This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2017.11.9)  30 NOV 2017 12:47
entering extended mode
**./LastStep.tex
(LastStep.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 75 language(s) loaded.
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.38 		\State
              int $\textit{ Level} = \text{1 }$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.38 		\State int $\textit{ Level} = \text
                                          {1 }$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.39 		\State
              Set $\textit{ LevelAttributes} = \text{}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.39 ...ate Set $\textit{ LevelAttributes} = \text
                                                  {}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.40         \State
                    Set $\textit{results} = \text{null}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.40         \State Set $\textit{results} = \text
                                                 {null}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.41         \State
                    Set[] $\textit{columnSet} = \text{null}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.41 ...  \State Set[] $\textit{columnSet} = \text
                                                  {null}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.42         \State
                    Set[] $\textit{columnEqualSet} = \text{null}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.42 ...ate Set[] $\textit{columnEqualSet} = \text
                                                  {null}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (21.2332pt too wide) in paragraph at lines 33--43
  \OT1/cmr/m/it/10 Min-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 33--43
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 33--43
\OT1/cmr/m/it/10 mal-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 33--43
\OT1/cmr/m/it/10 ity
 []


Overfull \hbox (10.6337pt too wide) in paragraph at lines 33--43
\OML/cmm/m/it/10 P[]$
 []


Overfull \hbox (11.05211pt too wide) in paragraph at lines 33--43
\OML/cmm/m/it/10 S[]$
 []


Overfull \hbox (8.30551pt too wide) in paragraph at lines 33--43
\OT1/cmr/bx/n/10 C
 []


Overfull \hbox (25.87486pt too wide) in paragraph at lines 33--43
\OT1/cmr/bx/n/10 num-
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 33--43
\OT1/cmr/bx/n/10 Col-
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 33--43
\OT1/cmr/bx/n/10 umn
 []


Overfull \hbox (25.87486pt too wide) in paragraph at lines 33--43
\OT1/cmr/bx/n/10 num-
 []


Overfull \hbox (26.89706pt too wide) in paragraph at lines 33--43
\OT1/cmr/bx/n/10 Rows[]
 []


Overfull \hbox (65.51068pt too wide) in paragraph at lines 33--43
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.08807pt too wide) in paragraph at lines 33--43
[]$
 []


Overfull \hbox (36.24973pt too wide) in paragraph at lines 33--43
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 33--43
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (79.33272pt too wide) in paragraph at lines 33--43
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.28308pt too wide) in paragraph at lines 33--43
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.08807pt too wide) in paragraph at lines 33--43
[]$
 []


Overfull \hbox (55.02188pt too wide) in paragraph at lines 33--43
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.08807pt too wide) in paragraph at lines 33--43
[]$
 []


Overfull \hbox (79.4384pt too wide) in paragraph at lines 33--43
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.08807pt too wide) in paragraph at lines 33--43
[]$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{C:/Users/raffa/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}
! Undefined control sequence.
